Ngày,Lần cuối,Mở,Cao,Thấp,KL,% Thay đổi
21/07/2025,"35,450.00","36,300.00","36,500.00","35,350.00",23.12M,-2.21%
18/07/2025,"36,250.00","35,150.00","36,500.00","35,050.00",36.57M,3.13%
17/07/2025,"35,150.00","35,400.00","35,600.00","35,100.00",16.14M,-0.28%
16/07/2025,"35,250.00","34,800.00","35,450.00","34,600.00",15.01M,1.29%
15/07/2025,"34,800.00","35,150.00","35,750.00","34,800.00",18.01M,-0.85%
14/07/2025,"35,100.00","34,950.00","35,100.00","34,300.00",18.13M,0.43%
11/7/2025,"34,950.00","34,800.00","35,500.00","34,800.00",18.59M,0.43%
10/7/2025,"34,800.00","34,900.00","35,000.00","34,650.00",14.46M,-0.29%
9/7/2025,"34,900.00","35,450.00","35,600.00","34,700.00",31.89M,-1.13%
8/7/2025,"35,300.00","35,300.00","35,550.00","35,100.00",12.97M,0.00%
7/7/2025,"35,300.00","35,200.00","35,450.00","35,100.00",12.24M,1.00%
4/7/2025,"34,950.00","34,850.00","35,000.00","34,650.00",12.16M,0.29%
3/7/2025,"34,850.00","35,150.00","35,300.00","34,800.00",22.27M,-0.43%
2/7/2025,"35,000.00","34,500.00","35,100.00","34,450.00",16.95M,1.74%
1/7/2025,"34,400.00","34,200.00","34,550.00","34,050.00",12.55M,0.58%
30/06/2025,"34,200.00","34,100.00","34,700.00","34,000.00",13.91M,0.74%
27/06/2025,"33,950.00","34,100.00","34,250.00","33,850.00",9.84M,-0.29%
26/06/2025,"34,050.00","34,000.00","34,450.00","33,800.00",12.61M,0.74%
25/06/2025,"33,800.00","34,150.00","34,250.00","33,800.00",13.12M,-0.59%
24/06/2025,"34,000.00","34,050.00","34,750.00","33,700.00",25.17M,0.59%
23/06/2025,"33,800.00","33,600.00","34,000.00","33,400.00",18.90M,-0.59%
20/06/2025,"34,000.00","34,200.00","34,850.00","33,900.00",17.11M,0.00%
19/06/2025,"34,000.00","32,800.00","34,000.00","32,800.00",23.28M,3.66%
18/06/2025,"32,800.00","32,400.00","33,350.00","32,200.00",17.76M,1.23%
17/06/2025,"32,400.00","32,550.00","32,600.00","32,050.00",17.96M,0.31%
16/06/2025,"32,300.00","31,000.00","32,350.00","30,950.00",23.15M,3.53%
13/06/2025,"31,200.00","30,700.00","31,500.00","30,500.00",27.42M,0.81%
12/6/2025,"30,950.00","30,350.00","31,150.00","30,250.00",24.55M,2.82%
11/6/2025,"30,100.00","30,350.00","30,350.00","29,950.00",6.09M,0.17%
10/6/2025,"30,050.00","29,950.00","30,500.00","29,850.00",15.10M,1.01%
9/6/2025,"29,750.00","30,300.00","30,450.00","29,750.00",20.75M,-1.82%
6/6/2025,"30,300.00","31,000.00","31,000.00","30,300.00",28.35M,-2.57%
5/6/2025,"31,100.00","31,350.00","31,600.00","31,050.00",15.79M,-0.80%
4/6/2025,"31,350.00","31,700.00","31,700.00","31,200.00",15.68M,-0.79%
3/6/2025,"31,600.00","30,900.00","31,900.00","30,900.00",23.86M,2.43%
2/6/2025,"30,850.00","30,400.00","30,950.00","30,200.00",13.96M,1.31%
30/05/2025,"30,450.00","30,800.00","30,800.00","30,450.00",9.98M,-1.14%
29/05/2025,"30,800.00","30,500.00","30,800.00","30,300.00",14.71M,0.98%
28/05/2025,"30,500.00","30,700.00","30,800.00","30,250.00",18.57M,-0.33%
27/05/2025,"30,600.00","30,600.00","31,250.00","30,350.00",23.57M,0.82%
26/05/2025,"30,350.00","30,150.00","30,350.00","29,500.00",20.23M,0.66%
23/05/2025,"30,150.00","30,550.00","30,600.00","29,800.00",17.85M,-1.15%
22/05/2025,"30,500.00","30,650.00","31,200.00","30,300.00",28.00M,-1.29%
21/05/2025,"30,900.00","31,000.00","31,400.00","30,700.00",19.49M,-0.16%
20/05/2025,"30,950.00","29,500.00","31,100.00","29,500.00",38.19M,4.92%
19/05/2025,"29,500.00","29,200.00","29,950.00","29,100.00",20.46M,0.17%
16/05/2025,"29,450.00","29,900.00","29,900.00","29,250.00",20.03M,-1.51%
15/05/2025,"29,900.00","29,900.00","30,200.00","29,550.00",17.78M,0.17%
14/05/2025,"29,850.00","29,350.00","30,500.00","29,300.00",19.73M,1.53%
13/05/2025,"29,400.00","29,500.00","29,700.00","29,150.00",13.21M,0.00%
12/5/2025,"29,400.00","27,650.00","29,450.00","27,600.00",46.70M,6.52%
9/5/2025,"27,600.00","27,300.00","28,000.00","27,250.00",18.30M,0.73%
8/5/2025,"27,400.00","27,000.00","27,450.00","26,850.00",18.38M,1.48%
7/5/2025,"27,000.00","26,850.00","27,100.00","26,600.00",13.69M,0.56%
6/5/2025,"26,850.00","26,500.00","27,200.00","26,400.00",24.41M,1.32%
5/5/2025,"26,500.00","26,650.00","26,650.00","26,150.00",9.05M,0.76%
29/04/2025,"26,300.00","26,000.00","26,600.00","26,000.00",18.13M,1.15%
28/04/2025,"26,000.00","26,000.00","26,100.00","25,800.00",11.16M,0.19%
25/04/2025,"25,950.00","25,950.00","26,050.00","25,400.00",19.49M,0.78%
24/04/2025,"25,750.00","26,000.00","26,100.00","25,700.00",8.92M,-1.34%
23/04/2025,"26,100.00","25,750.00","26,300.00","25,150.00",18.23M,3.78%
22/04/2025,"25,150.00","25,250.00","25,650.00","23,950.00",29.52M,-2.33%
21/04/2025,"25,750.00","26,000.00","26,300.00","25,600.00",12.19M,-0.96%
18/04/2025,"26,000.00","26,500.00","26,500.00","26,000.00",16.89M,0.00%
17/04/2025,"26,000.00","25,600.00","26,000.00","25,550.00",14.26M,0.78%
16/04/2025,"25,800.00","26,150.00","26,450.00","25,750.00",18.15M,-0.77%
15/04/2025,"26,000.00","26,050.00","26,350.00","25,800.00",21.18M,-2.07%
14/04/2025,"26,550.00","26,600.00","26,700.00","26,100.00",19.91M,-0.19%
11/4/2025,"26,600.00","26,500.00","26,600.00","25,600.00",47.94M,5.35%
10/4/2025,"25,250.00","25,250.00","25,250.00","25,250.00",1.24M,6.99%
9/4/2025,"23,600.00","22,300.00","24,900.00","22,300.00",40.79M,-1.46%
8/4/2025,"23,950.00","25,000.00","25,000.00","23,950.00",33.47M,-6.81%
4/4/2025,"25,700.00","24,150.00","25,750.00","24,150.00",56.80M,-0.96%
3/4/2025,"25,950.00","26,950.00","27,200.00","25,950.00",58.89M,-6.99%
2/4/2025,"27,900.00","28,000.00","28,150.00","27,850.00",6.67M,-0.18%
1/4/2025,"27,950.00","27,500.00","28,000.00","27,400.00",9.05M,1.64%
31/03/2025,"27,500.00","27,400.00","27,500.00","27,200.00",12.98M,-0.18%
28/03/2025,"27,550.00","27,750.00","27,800.00","27,450.00",12.35M,-0.72%
27/03/2025,"27,750.00","28,000.00","28,150.00","27,750.00",7.52M,-0.89%
26/03/2025,"28,000.00","27,900.00","28,500.00","27,800.00",24.09M,0.36%
25/03/2025,"27,900.00","28,100.00","28,200.00","27,850.00",8.13M,-0.36%
24/03/2025,"28,000.00","27,350.00","28,200.00","27,200.00",21.08M,2.38%
21/03/2025,"27,350.00","27,350.00","27,550.00","27,300.00",7.45M,-0.36%
20/03/2025,"27,450.00","27,500.00","27,550.00","27,100.00",14.43M,0.73%
19/03/2025,"27,250.00","27,300.00","27,350.00","27,150.00",12.08M,-0.55%
18/03/2025,"27,400.00","27,500.00","27,600.00","27,300.00",7.95M,-0.18%
17/03/2025,"27,450.00","27,350.00","27,450.00","27,150.00",11.00M,0.55%
14/03/2025,"27,300.00","27,100.00","27,400.00","27,100.00",10.66M,0.00%
13/03/2025,"27,300.00","27,800.00","27,800.00","27,250.00",18.99M,-1.97%
12/3/2025,"27,850.00","28,100.00","28,250.00","27,800.00",10.86M,-0.54%
11/3/2025,"28,000.00","27,500.00","28,000.00","27,450.00",15.31M,0.72%
10/3/2025,"27,800.00","27,750.00","28,300.00","27,700.00",13.91M,0.18%
7/3/2025,"27,750.00","27,700.00","27,900.00","27,450.00",14.92M,0.18%
6/3/2025,"27,700.00","27,450.00","27,700.00","27,350.00",12.57M,1.47%
5/3/2025,"27,300.00","27,500.00","27,600.00","27,300.00",13.27M,-0.73%
4/3/2025,"27,500.00","26,100.00","27,550.00","26,000.00",40.20M,5.36%
3/3/2025,"26,100.00","26,150.00","26,300.00","26,050.00",9.36M,0.00%
28/02/2025,"26,100.00","26,250.00","26,300.00","26,050.00",12.22M,-0.57%
27/02/2025,"26,250.00","26,400.00","26,400.00","26,000.00",12.51M,-0.19%
26/02/2025,"26,300.00","26,400.00","26,550.00","26,300.00",9.95M,-0.38%
25/02/2025,"26,400.00","26,600.00","26,800.00","26,350.00",14.50M,-0.38%
24/02/2025,"26,500.00","26,400.00","26,650.00","26,300.00",11.76M,0.00%
21/02/2025,"26,500.00","26,600.00","26,600.00","26,400.00",8.80M,-0.19%
20/02/2025,"26,550.00","26,200.00","26,600.00","26,050.00",21.18M,1.72%
19/02/2025,"26,100.00","25,950.00","26,150.00","25,800.00",12.94M,0.97%
18/02/2025,"25,850.00","25,700.00","26,100.00","25,650.00",10.76M,0.58%
17/02/2025,"25,700.00","26,000.00","26,100.00","25,700.00",10.97M,-1.15%
14/02/2025,"26,000.00","26,100.00","26,200.00","25,900.00",10.24M,0.19%
13/02/2025,"25,950.00","25,600.00","26,000.00","25,550.00",11.95M,0.97%
12/2/2025,"25,700.00","26,000.00","26,000.00","25,700.00",11.52M,-0.77%
11/2/2025,"25,900.00","26,100.00","26,150.00","25,750.00",15.67M,0.58%
10/2/2025,"25,750.00","25,750.00","26,250.00","25,450.00",22.15M,0.00%
7/2/2025,"25,750.00","25,450.00","25,800.00","25,200.00",26.59M,2.18%
6/2/2025,"25,200.00","24,900.00","25,500.00","24,800.00",37.58M,2.02%
5/2/2025,"24,700.00","24,850.00","24,900.00","24,550.00",9.43M,0.20%
4/2/2025,"24,650.00","24,350.00","24,700.00","24,300.00",12.47M,1.65%
3/2/2025,"24,250.00","24,500.00","24,700.00","24,250.00",10.89M,-2.02%
24/01/2025,"24,750.00","24,800.00","24,850.00","24,650.00",10.33M,0.61%
23/01/2025,"24,600.00","24,350.00","24,850.00","24,250.00",21.07M,1.65%
22/01/2025,"24,200.00","24,450.00","24,450.00","24,150.00",7.46M,0.00%
21/01/2025,"24,200.00","24,400.00","24,500.00","24,150.00",8.13M,-0.82%
20/01/2025,"24,400.00","24,400.00","24,500.00","24,250.00",5.18M,0.00%
17/01/2025,"24,400.00","23,850.00","24,400.00","23,750.00",10.02M,2.31%
16/01/2025,"23,850.00","23,850.00","23,950.00","23,600.00",8.07M,0.63%
15/01/2025,"23,700.00","23,800.00","23,900.00","23,650.00",6.72M,0.42%
14/01/2025,"23,600.00","23,550.00","23,750.00","23,500.00",4.18M,-0.84%
13/01/2025,"23,800.00","23,200.00","23,800.00","23,150.00",7.94M,1.71%
10/1/2025,"23,400.00","24,000.00","24,000.00","23,400.00",6.23M,-2.30%
9/1/2025,"23,950.00","24,050.00","24,050.00","23,750.00",4.71M,0.00%
8/1/2025,"23,950.00","23,800.00","24,300.00","23,650.00",11.95M,1.27%
7/1/2025,"23,650.00","23,900.00","23,900.00","23,550.00",7.62M,0.21%
6/1/2025,"23,600.00","23,600.00","23,850.00","23,500.00",8.13M,0.00%
3/1/2025,"23,600.00","24,350.00","24,350.00","23,600.00",17.43M,-3.08%
2/1/2025,"24,350.00","24,650.00","24,700.00","24,300.00",7.83M,-1.22%
31/12/2024,"24,650.00","24,350.00","24,650.00","24,350.00",9.40M,1.02%
30/12/2024,"24,400.00","24,750.00","24,750.00","24,350.00",10.15M,-0.81%
27/12/2024,"24,600.00","24,500.00","24,900.00","24,450.00",15.40M,1.03%
26/12/2024,"24,350.00","24,500.00","24,550.00","24,300.00",5.48M,-0.41%
25/12/2024,"24,450.00","24,000.00","24,900.00","23,950.00",18.37M,1.88%
24/12/2024,"24,000.00","24,050.00","24,050.00","23,800.00",5.18M,0.42%
23/12/2024,"23,900.00","24,000.00","24,050.00","23,800.00",3.21M,0.42%
20/12/2024,"23,800.00","23,850.00","23,950.00","23,800.00",4.59M,0.21%
19/12/2024,"23,750.00","24,000.00","24,050.00","23,750.00",15.03M,-1.86%
18/12/2024,"24,200.00","24,250.00","24,300.00","24,100.00",5.79M,0.00%
17/12/2024,"24,200.00","24,400.00","24,400.00","24,150.00",5.39M,-0.41%
16/12/2024,"24,300.00","24,300.00","24,400.00","24,100.00",6.36M,-0.21%
13/12/2024,"24,350.00","24,300.00","24,550.00","24,100.00",11.02M,0.41%
12/12/2024,"24,250.00","24,200.00","24,500.00","24,150.00",18.54M,0.41%
11/12/2024,"24,150.00","24,050.00","24,300.00","24,000.00",10.34M,0.42%
10/12/2024,"24,050.00","24,050.00","24,200.00","24,000.00",7.04M,-0.41%
9/12/2024,"24,150.00","24,100.00","24,300.00","23,950.00",7.60M,0.00%
6/12/2024,"24,150.00","24,200.00","24,250.00","23,950.00",10.92M,-0.21%
5/12/2024,"24,200.00","23,450.00","24,200.00","23,350.00",14.19M,3.20%
4/12/2024,"23,450.00","23,450.00","23,600.00","23,400.00",8.18M,-0.85%
3/12/2024,"23,650.00","23,650.00","23,750.00","23,450.00",8.33M,0.00%
2/12/2024,"23,650.00","23,700.00","23,700.00","23,400.00",6.57M,0.21%
29/11/2024,"23,600.00","23,500.00","23,600.00","23,350.00",8.45M,0.00%
28/11/2024,"23,600.00","23,650.00","23,700.00","23,400.00",8.14M,0.43%
27/11/2024,"23,500.00","23,500.00","23,600.00","23,350.00",6.39M,-0.21%
26/11/2024,"23,550.00","23,500.00","23,700.00","23,450.00",6.76M,0.21%
25/11/2024,"23,500.00","23,500.00","23,600.00","23,400.00",7.19M,0.00%
22/11/2024,"23,500.00","23,200.00","23,550.00","23,150.00",14.41M,1.29%
21/11/2024,"23,200.00","22,800.00","23,200.00","22,600.00",11.21M,1.53%
20/11/2024,"22,850.00","22,300.00","22,850.00","22,250.00",10.25M,2.01%
19/11/2024,"22,400.00","22,550.00","22,550.00","22,200.00",6.94M,-0.22%
18/11/2024,"22,450.00","22,400.00","22,700.00","22,200.00",12.11M,0.00%
15/11/2024,"22,450.00","22,800.00","22,800.00","22,400.00",14.45M,-1.54%
14/11/2024,"22,800.00","23,000.00","23,050.00","22,750.00",7.43M,-1.51%
13/11/2024,"23,150.00","23,000.00","23,150.00","22,700.00",13.32M,0.43%
12/11/2024,"23,050.00","23,400.00","23,400.00","22,900.00",12.49M,-0.65%
11/11/2024,"23,200.00","23,700.00","23,700.00","23,050.00",15.36M,-1.69%
8/11/2024,"23,600.00","24,000.00","24,000.00","23,450.00",13.10M,-1.05%
7/11/2024,"23,850.00","24,150.00","24,150.00","23,850.00",8.60M,-0.21%
6/11/2024,"23,900.00","23,600.00","24,050.00","23,600.00",15.68M,1.92%
5/11/2024,"23,450.00","23,500.00","23,650.00","23,450.00",9.92M,0.00%
4/11/2024,"23,450.00","23,750.00","23,750.00","23,400.00",13.93M,-1.05%
1/11/2024,"23,700.00","23,850.00","24,000.00","23,700.00",14.55M,-0.84%
31/10/2024,"23,900.00","24,000.00","24,100.00","23,850.00",8.62M,-0.42%
30/10/2024,"24,000.00","23,800.00","24,000.00","23,750.00",11.09M,1.05%
29/10/2024,"23,750.00","23,700.00","23,850.00","23,700.00",6.29M,0.42%
28/10/2024,"23,650.00","23,500.00","23,700.00","23,450.00",7.02M,0.64%
25/10/2024,"23,500.00","23,750.00","23,850.00","23,400.00",14.33M,-0.63%
24/10/2024,"23,650.00","24,150.00","24,200.00","23,550.00",14.26M,-2.27%
23/10/2024,"24,200.00","24,200.00","24,300.00","23,750.00",16.76M,0.00%
22/10/2024,"24,200.00","24,200.00","24,400.00","24,000.00",16.88M,0.21%
21/10/2024,"24,150.00","24,450.00","24,500.00","24,100.00",9.75M,-1.23%
18/10/2024,"24,450.00","24,450.00","24,800.00","24,400.00",15.42M,0.41%
17/10/2024,"24,350.00","24,200.00","24,400.00","24,100.00",9.42M,0.62%
16/10/2024,"24,200.00","24,200.00","24,300.00","24,100.00",9.02M,-0.21%
15/10/2024,"24,250.00","24,350.00","24,600.00","24,150.00",14.13M,-0.41%
14/10/2024,"24,350.00","24,550.00","24,600.00","24,350.00",11.95M,-0.41%
11/10/2024,"24,450.00","24,550.00","24,600.00","24,250.00",13.92M,-0.41%
10/10/2024,"24,550.00","24,900.00","25,000.00","24,550.00",18.25M,-0.41%
9/10/2024,"24,650.00","24,400.00","24,750.00","24,300.00",21.68M,1.02%
8/10/2024,"24,400.00","24,200.00","24,600.00","24,200.00",16.25M,1.04%
7/10/2024,"24,150.00","24,250.00","24,350.00","24,000.00",12.84M,0.42%
4/10/2024,"24,050.00","24,350.00","24,450.00","24,050.00",21.42M,-1.23%
3/10/2024,"24,350.00","24,950.00","25,200.00","24,350.00",29.75M,-2.21%
2/10/2024,"24,900.00","24,550.00","25,150.00","24,350.00",28.21M,1.01%
1/10/2024,"24,650.00","24,200.00","24,800.00","24,150.00",40.74M,1.86%
30/09/2024,"24,200.00","24,150.00","24,350.00","23,950.00",21.49M,0.00%
27/09/2024,"24,200.00","24,200.00","24,350.00","24,050.00",16.81M,0.41%
26/09/2024,"24,100.00","23,800.00","24,400.00","23,650.00",26.22M,1.26%
25/09/2024,"23,800.00","23,750.00","23,950.00","23,600.00",23.43M,1.06%
24/09/2024,"23,550.00","23,300.00","23,600.00","23,300.00",11.04M,0.86%
23/09/2024,"23,350.00","23,550.00","23,750.00","23,350.00",8.23M,-0.85%
20/09/2024,"23,550.00","23,300.00","23,700.00","23,300.00",30.62M,1.51%
19/09/2024,"23,200.00","23,200.00","23,200.00","22,900.00",13.43M,0.87%
18/09/2024,"23,000.00","22,750.00","23,100.00","22,700.00",15.06M,1.10%
17/09/2024,"22,750.00","22,150.00","22,750.00","22,150.00",7.24M,2.48%
16/09/2024,"22,200.00","22,200.00","22,700.00","22,200.00",11.59M,0.00%
13/09/2024,"22,200.00","22,300.00","22,350.00","22,150.00",10.10M,-0.45%
12/9/2024,"22,300.00","22,300.00","22,400.00","22,150.00",9.12M,0.90%
11/9/2024,"22,100.00","22,150.00","22,250.00","21,950.00",11.25M,-0.67%
10/9/2024,"22,250.00","22,700.00","22,750.00","22,200.00",14.11M,-1.77%
9/9/2024,"22,650.00","22,700.00","22,850.00","22,600.00",12.27M,-0.66%
6/9/2024,"22,800.00","22,800.00","22,950.00","22,650.00",12.16M,0.00%
5/9/2024,"22,800.00","22,900.00","23,050.00","22,700.00",11.38M,-0.87%
4/9/2024,"23,000.00","23,050.00","23,250.00","22,850.00",13.72M,-1.50%
30/08/2024,"23,350.00","23,000.00","23,350.00","23,000.00",13.28M,1.52%
29/08/2024,"23,000.00","23,000.00","23,250.00","23,000.00",16.10M,0.00%
28/08/2024,"23,000.00","22,700.00","23,150.00","22,600.00",19.15M,1.55%
27/08/2024,"22,650.00","22,500.00","22,700.00","22,450.00",15.07M,0.67%
26/08/2024,"22,500.00","22,500.00","22,650.00","22,400.00",16.94M,0.45%
23/08/2024,"22,400.00","22,350.00","22,500.00","22,200.00",11.97M,0.22%
22/08/2024,"22,350.00","22,000.00","22,650.00","22,000.00",20.78M,1.59%
21/08/2024,"22,000.00","21,700.00","22,100.00","21,550.00",20.04M,0.69%
20/08/2024,"21,850.00","21,950.00","22,050.00","21,800.00",12.41M,-0.23%
19/08/2024,"21,900.00","21,550.00","21,950.00","21,400.00",15.71M,2.10%
16/08/2024,"21,450.00","21,150.00","21,550.00","21,050.00",21.42M,1.42%
15/08/2024,"21,150.00","21,200.00","21,200.00","20,950.00",9.56M,-0.24%
14/08/2024,"21,200.00","21,050.00","21,300.00","20,900.00",11.84M,0.95%
13/08/2024,"21,000.00","21,200.00","21,200.00","20,900.00",11.49M,-1.18%
12/8/2024,"21,250.00","21,200.00","21,250.00","21,000.00",10.35M,0.71%
9/8/2024,"21,100.00","21,000.00","21,300.00","21,000.00",14.97M,1.20%
8/8/2024,"20,850.00","21,600.00","21,650.00","20,750.00",41.05M,-4.36%
7/8/2024,"21,800.00","22,400.00","22,400.00","21,750.00",19.62M,-2.24%
6/8/2024,"22,300.00","22,400.00","22,600.00","22,050.00",17.67M,0.00%
5/8/2024,"22,300.00","23,000.00","23,000.00","22,300.00",16.81M,-5.11%
2/8/2024,"23,500.00","22,550.00","23,500.00","22,550.00",13.70M,2.17%
1/8/2024,"23,000.00","23,200.00","23,250.00","22,550.00",11.64M,-1.08%
31/07/2024,"23,250.00","23,000.00","23,350.00","22,950.00",11.00M,1.31%
30/07/2024,"22,950.00","22,700.00","22,950.00","22,600.00",6.72M,0.88%
29/07/2024,"22,750.00","22,850.00","22,950.00","22,750.00",5.20M,0.00%
26/07/2024,"22,750.00","22,700.00","22,850.00","22,600.00",6.32M,0.00%
25/07/2024,"22,750.00","22,850.00","22,900.00","22,550.00",8.30M,-1.09%
24/07/2024,"23,000.00","22,850.00","23,200.00","22,850.00",10.82M,-0.22%
23/07/2024,"23,050.00","23,800.00","23,800.00","23,000.00",12.47M,-2.54%
22/07/2024,"23,650.00","23,300.00","23,800.00","23,000.00",14.48M,1.07%
19/07/2024,"23,400.00","23,750.00","23,750.00","23,100.00",14.09M,-1.27%
18/07/2024,"23,700.00","23,700.00","23,850.00","23,300.00",11.22M,0.00%
17/07/2024,"23,700.00","22,850.00","24,200.00","22,800.00",27.35M,4.41%
16/07/2024,"22,700.00","22,650.00","22,850.00","22,550.00",11.03M,0.22%
15/07/2024,"22,650.00","22,850.00","22,900.00","22,600.00",6.04M,-0.66%
12/7/2024,"22,800.00","22,850.00","23,000.00","22,800.00",5.52M,0.00%
11/7/2024,"22,800.00","23,150.00","23,350.00","22,800.00",15.42M,-1.51%
10/7/2024,"23,150.00","23,400.00","23,450.00","23,100.00",10.29M,-0.86%
9/7/2024,"23,350.00","23,300.00","23,500.00","23,250.00",11.39M,-0.43%
8/7/2024,"23,450.00","23,500.00","23,500.00","23,100.00",6.70M,-0.21%
5/7/2024,"23,500.00","23,350.00","23,500.00","23,200.00",8.38M,0.00%
4/7/2024,"23,500.00","23,500.00","23,550.00","23,300.00",5.68M,0.00%
3/7/2024,"23,500.00","22,950.00","23,550.00","22,900.00",10.18M,2.62%
2/7/2024,"22,900.00","22,850.00","23,200.00","22,650.00",9.25M,1.10%
1/7/2024,"22,650.00","23,100.00","23,100.00","22,650.00",9.01M,-3.00%
28/06/2024,"23,350.00","23,450.00","23,500.00","22,500.00",21.09M,-0.43%
